Circuits,Years_raced_on_circuit,No_of_years_raced_on_circuit,First_winner,Latest_winner,Fastest_lap_record_holder,Most_Wins,Grand_Prixs_Held,Longtitude,Latitude
Circuit_Zandvoort,1952-1953_1955_1958-1971_1973-1985_2021,28,Alberto_Ascari-Ferrari-1952,Max_Verstappen-Red_Bull_Racing-2021,Lewis_Hamilton-Mercedes-2021,Jim_Clark,Dutch_Grand_Prix,4.540922,52.388819
Spa-Francorchamps_Circuit,1950-1956_1958_1960-1968_1970_1983_1985-2002_2004-2005_2007-2021,67,Juan_Manuel_Fangio-Alfa_Romeo-1950,Max_Verstappen-Red_Bull_Racing-2021,Valtteri_Bottas-Mercedes-2018,Michael_Schumacher,Belgian_Grand_Prix,5.971389,50.437222
Losail_International_circuit,2021,1,Lewis_Hamilton-Mercedes-2021,Lewis_Hamilton-Mercedes-2021,Max_Verstappen-Red_Bull_Racing-2021,Lewis_Hamilton,Qatar_Grand_Prix,51.450339,25.487912
Autodromo_Nationale_Monza,1950-2021,71,Nino_Farina-Alfa_Romeo-1950,Daniel_Ricciardo-McLaren-2021,Rubens_Barrichello-Ferrari-2004,Lewis_Hamilton_&_Michael_Schumacher,Italian_Grand_Prix,9.289444,45.620556
Silverstone_Circuit,1950-1954_1956_1958_1960_1963_1965_1967_1969_1971_1973_1975_1977_1979_1981_1983_1985_1987-2021,55,Nino_Farina-Alfa_Romeo-1950,Lewis_Hamilton-Mercedes-2021,Max_Verstappen-Red_Bull_Racing-2020,Lewis_Hamilton,70th_Anniversary_Grand_Prix_&_British_Grand_Prix,-1.016944,52.078611
Monaco_Circuit,1950_1955-2019_2021,66,Juan_Manuel_Fangio-Alfa_Romeo-1950,Max_Verstappen-Red_Bull_Racing-2021,Lewis_Hamilton-Mercedes-2021,Ayrton_Senna,Monaco_Grand_Prix,7.420556,43.734722
Istanbul_Park,2005-2011_2020-2021,9,Kimi_Räikkönen-McLaren-2005,Valtteri_Bottas-Mercedes-2021,Juan_Pablo_Montoya-McLaren-2005,Felipe_Massa,Turkish_Grand_Prix,29.405,40.951667
Yas_Marina_Circuit,2009-2021,13,Sebastian_Vettel-Red_Bull_Racing-2009,Max_Verstappen-Red_Bull_Racing-2021,Sebastian_Vettel-Red_Bull_Racing-2009,Lewis_Hamilton,Abu_Dhabi_Grand_Prix,54.603056,24.467222
Sochi_autodrom,2014-2021,8,Lewis_Hamilton-Mercedes-2014,Lewis_Hamilton-Mercedes-2021,Kimi_Räikkönen-Ferrari-2017,Lewis_Hamilton,Russian_Grand_Prix,39.968271,43.410278
Red_Bull_Ring/Österreichring,1970-1987_1997-2003_2014-2021,33,Jacky_Ickx-Ferrari-1970,Max_Verstappen-Red_Bull_Racing-2021,Kimi Räikkönen-Ferrari-2018,Max_Verstappen_&_Alain_Prost,Austrian_Grand_Prix_&_Styrian_Grand_Prix,14.764722,47.219722
Portimão_Circuit,2020-2021,2,Lewis_Hamilton-Mercedes-2020,Lewis_Hamilton-Mercedes-2021,Lewis_Hamilton-Mercedes-2020,Lewis_Hamilton,Portuguese_Grand_Prix,-8.632,37.232
Jeddah_Corniche_Circuit,2021,1,Lewis_Hamilton_Mercedes-2021,Lewis_Hamilton_Mercedes-2021,Lewis_Hamilton_Mercedes-2021,Lewis_Hamilton,Saudi_Arabian_Grand_Prix,39.108333,21.623611
Hungaroring,1986-2021,36,Nelson_Piquet-Williams-1986,Esteban_Ocon-Alpine-2021,Max_Verstappen-Red_Bull_Racing-2019,Lewis_Hamilton,Hungarian_Grand_Prix,19.251111,47.582222
Circuit_Paul_Ricard,1971_1973_1975-1976_1978_1980_1982-1983_1985-1990_2018-2019_2021,17,Jackie_Stewart-Tyrrell-1971,Max_Verstappen-Red_Bull_Racing-2021,Valtteri_Bottas-Mercedes-2018,Alain_Prost,French_Grand_Prix,5.791667,43.250556
Circuit_of_the_Americas,2012-2019_2021,9,Lewis_Hamilton-McLaren-2012,Max_Verstappen-Red_Bull_Racing-2021,Charles_Leclerc-Ferrari-2019,Lewis_Hamilton,US_Grand_Prix,-97.641111,30.132778
Catalunya_Circuit,1991-2021,31,Nigel_Mansell-Williams-1991,Lewis_Hamilton-Mercedes-2021,Valtteri_Bottas-Mercedes-2020,Lewis_Hamilton_&_Michael_Schumacher,Spanish_Grand_Prix,2.261111,41.57
Baku_Street_Circuit,2016-2019_2021,5,Nico_Rosberg-Mercedes-2016,Sergio_Pérez-Red_Bull_Racing-2021,Charles_Leclerc-Ferrari-2019,Nico_Rosberg_/_Daniel_Ricciardo_/_Lewis_Hamilton_/_Valtteri_Bottas_/_Sergio_Pérez,Azerbaijan_Grand_Prix_&_European_Grand_Prix,49.853333,40.3725
Bahrain_International_Circuit,2004-2021,18,Michael_Schumacher-Ferrari-2004,Lewis_Hamilton-Mercedes-2021,Pedro_de_la_Rosa-McLaren-2005,Lewis_Hamilton,Bahrain_Grand_Prix,50.510556,26.0325
Autodromo_Interlagos,1973-1977_1979-1980_1990-2019_2021,38,Emerson_Fittipaldi-Lotus-1973,Lewis_Hamilton-Mercedes-2021,Max_Verstappen-Red_Bull_Racing-2017,Michael_Schumacher,Brazilian_Grand_Prix,-46.697222,-23.701111
Autodromo_Imola,1980-2006_2020-2021,29,Nelson_Piquet-Brabham-1980,Max_Verstappen-Red_Bull_Racing-2021,Lewis_Hamilton-Mercedes-2020,Michael_Schumacher,Italian_Grand_Prix_/_San_Marino_Grand_Prix_/_Emilia_Romagna_Grand_Prix,11.713333,44.341111
Autodromo_Hermanos_Rodriguez,1963-1970_1986-1992_2015-2019_2021,21,Jim_Clark-Lotus-1963,Max_Verstappen-Red_Bull_Racing-2021,Valtteri_Bottas-Mercedes-2021,Max_Verstappen,Mexican_Grand_Prix,-99.0925,19.406111
Circuit_Gilles_Villeneuve,1978-1986_1988-2008_2010-2019,40,Gilles_Villeneuve-Ferrari-1978,Lewis_Hamilton-Mercedes-2019,Valtteri_Bottas-Mercedes-2019,Lewis_Hamilton_&_Michael_Schumacher,Canadian_Grand_Prix,-73.522461,45.500578
Suzuka_Circuit,1987-2006_2009-2019,31,Gerhard_Berger-Ferrari-1987,Valtteri_Bottas-Mercedes-2019,Kimi_Räikkönen-McLaren-2005,Michael_Schumacher,Japanese_Grand_Prix,136.540556,34.843056
Marina_Bay_Street_Circuit,2008-2019,12,Fernando_Alonso-Renault-2008,Sebastian_Vettel-Ferrari-2019,Kevin_Magnussen-Haas-2018,Sebastian_Vettel,Singapore_Grand_Prix,103.86385,1.291531
Shanghai_International_Circuit,2004-2019,16,Rubens_Barrichello-Ferrari-2004,Lewis_Hamilton-Mercedes-2019,Michael_Schumacher-Ferrari-2004,Lewis_Hamilton,Chinese_Grand_Prix,121.219722,31.338889
Sepang_International_Circuit,1999-2017,19,Eddie_Irvine-Ferrari-1999,Max_Verstappen-Red_Bull_Racing-2017,Sebastian_Vettel-Ferrari-2017,Sebastian_Vettel,Malaysian_Grand_Prix,101.7375,2.760556
Nürburgring,1951-1954_1956-1958_1961-1969_1971-1976_1984-1985_1995-2007_2009_2011_2013_2020,40,Alberto_Ascari-Ferrari-1951,Lewis_Hamilton-Mercedes-2020,Max_Verstappen-Red_Bull_Racing-2020,Michael_Schumacher,German_Grand_Prix_/_European_Grand_Prix_/_Eifel_Grand_Prix_/_Luxembourg_Grand_Prix,6.943579,50.335035
Mugello_Circuit,2020,1,Lewis_Hamilton-Mercedes-2020,Lewis_Hamilton-Mercedes-2020,Lewis_Hamilton-Mercedes-2020,Lewis_Hamilton,Tuscan_Grand_Prix,11.370574,43.996353
Hockenheimring,1970_1977-1984_1986-2006_2008_2010_2012_2014_2016_2018-2019,37,Jochen_Rindt-Lotus-1970,Max_Verstappen-Red_Bull_Racing-2019,Kimi_Räikkönen-McLaren-2004,Michael_Schumacher,German_Grand_Prix,8.565833,49.327778
Bahrain_Outer_Track_Circuit,2020,1,Sergio Pérez-Racing_Point-2020,Sergio Pérez-Racing_Point-2020,Max_Verstappen_Red_Bull_Racing-2020,Sergio_Pérez,Sakhir_Grand_Prix,50.510556,26.0325
Albert_Park,1996-2019,24,Damon_Hill-Williams-1996,Valtteri_Bottas-Mercedes-2019,Michael_Schumacher-Ferrari-2004,Michael_Schumacher,Australian_Grand_Prix,144.968333,-37.849722
Brands_Hatch,1964_1966_1968_1970_1972_1974_1976_1978_1980_1982_1983-1986,14,Jim_Clark-Lotus-1964,Nigel_Mansell-Williams-1986,Nigel_Mansell-Williams-1986,Niki_Lauda,British_Grand_Prix_&_European_Grand_Prix,0.2625,51.356667
Zolder,1973_1975-1984,11,Jackie_Stewart-Tyrrell-1973,Michele_Alboreto-Ferrari-1984,René_Arnoux-Ferrari-1984,Niki_Lauda,Belgian_Grand_Prix,5.255819,50.989856
Kyalami,1967-1980_1982-1985_1992-1993,20,Pedro_Rodríguez-Cooper-1967,Alain_Prost-Williams-1993,Nigel_Mansell-Williams-1992,Niki_Lauda,South_African_Grand_Prix,28.068889,-25.998611
Zeltweg_Airfield,1964,1,Lorenzo_Bandini-Ferrari-1964,Lorenzo_Bandini-Ferrari-1964,Dan_Gurney-Brabham-1964,Lorenzo_Bandini,Austrian_Grand_Prix,14.742222,47.202222
Watkins_Glen_International,1961-1980,20,Innes_Ireland-Lotus-1961,Alan_Jones-Williams-1980,Alan_Jones-Williams-1980,Graham_Hill_&_Jim_Clark,US_Grand_Prix,-76.927222,42.336944
Valencia_Street_Circuit,2008-2012,5,Felipe_Massa-Ferrari-2008,Fernando_Alonso-Ferrari-2012,Timo_Glock-Toyota-2009,Sebastian_Vettel,European_Grand_Prix,-0.325556,39.458778
TI_Aida,1994-1995,2,Michael_Schumacher-Benetton-1994,Michael_Schumacher-Benetton-1995,Michael_Schumacher-Benetton-1994,Michael_Schumacher,Pacific_Grand_Prix,134.221111,34.915
Sebring_Raceway,1959,1,Bruce_McLaren-Cooper-1959,Bruce_McLaren-Cooper-1959,Maurice_Trintignant-Cooper-1959,Bruce_McLaren,US_Grand_Prix,-81.35,27.455
Scandinavian_Raceway,1973-1978,6,Denny_Hulme-McLaren-1973,Niki_Lauda-Brabham-1978,Niki_Lauda-Brabham-1978,Niki_Lauda_&_Jody_Scheckter,Swedish_Grand_Prix,13.601389,57.264167
Rouen_Les_Essarts,1952_1957_1962_1964_1968,5,Alberto_Ascari-Ferrari-1952,Jacky_Ickx-Ferrari-1968,Jack_Brabham-Brabham-1964,Dan_Gurney,French_Grand_Prix,1.004583,49.330639
Riverside_International_Raceway,1960,1,Stirling_Moss-Lotus-1960,Stirling_Moss-Lotus-1960,Jack_Brabham-Cooper-1960,Stirling_Moss,US_Grand_Prix,-117.272278,33.933389
Reims_Gueux,1950-1951_1953-1954_1956_1958-1961_1963_1966,11,Juan_Manuel_Fangio-Alfa_Romeo-1950,Jack_Brabham-Brabham-1966,Lorenzo_Bandini-Ferrari-1966,Juan_Manuel_Fangio,French_Grand_Prix,3.930561,49.254075
Prince_George_Circuit,1962-1963_1965,3,Graham_Hill-BRM-1962,Jim_Clark-Lotus-1965,Jim_Clark-Lotus-1965,Jim_Clark,South_African_Grand_Prix,27.873611,-33.048611
Phoenix_Street_Circuit,1989-1991,3,Alain_Prost-McLaren-1989,Ayrton_Senna-McLaren-1991,Gerhard_Berger-McLaren-1990,Ayrton_Senna,US_Grand_Prix,-112.074583,33.447917
Pescara_Circuit,1957,1,Stirling_Moss-Vanwall-1957,Stirling_Moss-Vanwall-1957,Stirling_Moss-Vanwall-1957,Stirling_Moss,Italian_Grand_Prix,14.150833,42.475
Pedralbes_Circuit,1951_1954,2,Juan_Manuel_Fangio-Alfa_Romeo-1951,Mike_Hawthorn-Ferrari-1954,Juan_Manuel_Fangio-Alfa_Romeo-1951,Juan_Manuel_Fangio_&_Mike_Hawthorn,Spanish_Grand_Prix,2.116667,41.390278
Nivelles-Baulers,1972_1974,2,Emerson_Fittipaldi-Lotus-1972,Emerson_Fittipaldi-McLaren-1974,Denny_Hulme-McLaren-1974,Emerson_Fittipaldi,Belgian_Grand_Prix,4.326944,50.621111
Mosport_Park,1967_1969_1971-1974_1976-1977,8,Jack_Brabham-Brabham-1967,Jody_Scheckter-Wolf-1977,Mario_Andretti-Lotus-1977,Jackie_Stewart,Canadian_Grand_Prix,-78.677778,44.05
Montjuïc_Park,1969_1971_1973_1975,4,Jackie_Stewart-Matra-1969,Jochen_Mass-McLaren-1975,Ronnie_Peterson-Lotus-1973,Jackie_Stewart,Spanish_Grand_Prix,2.151667,41.366389
Monsanto_Park,1959,1,Stirling_Moss-Cooper-1959,Stirling_Moss-Cooper-1959,Stirling_Moss-Cooper-1959,Stirling_Moss,Portuguese_Grand_Prix,-9.203056,38.719722
Long_Beach_Street_Circuit,1976-1983,8,Clay_Regazzoni-Ferrari-1976,John_Watson-McLaren-1983,Niki_Lauda-McLaren-1983,Niki_Lauda_/_Clay_Regazzoni_/_Mario_Andretti_/_Carlos_Reutemann_/_Nelson_Piquet_/_Alan_Jones_/_John_Watson_/_Gilles_Villeneuve,US_West_Grand_Prix,-118.192778,33.766389
Korea_International_Circuit,2010-2013,4,Fernando_Alonso-Ferrari-2010,Sebastian_Vettel-Red_Bull_Racing-2013,Sebastian_Vettel-Red_Bull_Racing-2011,Sebastian_Vettel,Korean_Grand_Prix,126.416667,34.733333
Indianapolis_Motor_Speedway,1950-1960,11,Johnnie_Parsons-Kurtis_Kraft-1950,Jim_Rathmann-Watson-1960,Jim_Rathmann-Watson-1960,Bill_Vukovich,US_Grand_Prix,-86.232778,39.798333
Indianapolis_Circuit,2000-2007,8,Michael_Schumacher-Ferrari-2000,Lewis_Hamilton-McLaren-2007,Rubens_Barrichello-Ferrari-2004,Michael_Schumacher,US_Grand_Prix,-86.232778,39.798333
Fuji_Speedway,1976-1977_2007-2008,4,Mario_Andretti-Lotus-1976,Fernando_Alonso-Renault-2008,Felipe_Massa-Ferrari-2008,James_Hunt_/_Fernando_Alonso_/_Lewis_Hamilton_/_Mario_Andretti,Japanese_Grand_Prix,138.926667,35.371667
Fair_Park,1984,1,Keke_Rosberg-Williams-1984,Keke_Rosberg-Williams-1984,Niki_Lauda-McLaren-1984,Keke_Rosberg,Dallas_Grand_Prix,-96.765556,32.781944
Donington_Park,1993,1,Ayrton_Senna-McLaren-1993,Ayrton_Senna-McLaren-1993,Ayrton_Senna-McLaren-1993,Ayrton_Senna,European_Grand_Prix,-1.379556,52.829806
Dijon-Prenois,1974_1977_1979_1981-1982_1984,6,Ronnie_Peterson-Lotus-1974,Niki_Lauda-McLaren-1984,Alain_Prost-McLaren-1984,Niki_Lauda_/_Alain_Prost_/_Keke_Rosberg_/_Jean_Pierre_Jabouille_/_Ronnie_Peterson_/_Mario_Andretti,French_Grand_Prix_&_Swiss_Grand_Prix,4.899167,47.3625
Detroit_Street_Circuit,1982-1988,7,John_Watson-McLaren-1982,Ayrton_Senna-McLaren-1988,Ayrton_Senna-McLaren-1987,Ayrton_Senna,Detroit_Grand_Prix,-83.041789,42.331530
Circuito_del_Jamara,1968_1970_1972_1974_1976-1979_1981,9,Graham_Hill-Lotus-1968,Gilles_Villeneuve-Ferrari-1981,Gilles_Villeneuve-Ferrari-1979,Mario_Andretti,Spanish_Grand_Prix,-3.585583,40.617111
Circuito_de_Jerez,1986-1990_1994_1997,7,Ayrton_Senna-Lotus-1986,Mika_Häkkinen-McLaren-1997,Heinz_Harald_Frentzen-Williams_1997,Alain_Prost_&_Ayrton_Senna,Spanish_Grand_Prix_&_European_Grand_Prix,-6.034167,36.708333
Circuito_da_Boavista,1958_1960,2,Stirling_Moss-Vanwall-1958,Jack_Brabham-Cooper-1960,John_Surtees-Lotus-1960,Stirling_Moss_&_Jack_Brabham,Portuguese_Grand_Prix,-8.67325,41.170472
Circuit_Mont-Tremblant,1968_1970,2,Denny_Hulme-McLaren-1968,Jacky_Ickx-Ferrari-1970,Clay_Regazzoni-Ferrari-1970,Denny_Hulme_&_Jacky_Ickx,Canadian_Grand_Prix,-74.609936,46.187707
Circuit_de_Nevers_Magny-Cours,1991-2008,18,Nigel_Mansell-Williams-1991,Felipe_Massa-Ferrari-2008,Michael_Schumacher-Ferrari-2004,Michael_Schumacher,French_Grand_Prix,3.164228,46.863242
Circuit_Bremgarten,1950-1954,5,Nino_Farina-Alfa_Romeo-1950,Juan_Manuel_Fangio-Mercedes-1954,Juan_Manuel_Fangio-Mercedes-1954,Juan_Manuel_Fangio,Swiss_Grand_Prix,7.410833,46.95
Charade_Circuit,1965_1969-1970_1972,4,Jim_Clark-Lotus-1965,Jackie_Stewart-Tyrrell-1972,Chris_Amon-Matra-1972,Jackie_Stewart,French_Grand_Prix,3.038889,45.747222
Caesars_Palace_Circuit,1981-1982,2,Alan_Jones-Williams-1981,Michele_Alboreto-Tyrrell-1982,Michele_Alboreto-Tyrrell-1982,Alan_Jones_&_Michele_Alboreto,Caesars_Palace_Grand_Prix,-115.175,36.117778
Bugatti_Circuit,1967,1,Jack_Brabham-Brabham-1967,Jack_Brabham-Brabham-1967,Graham_Hill-Lotus-1967,Jack_Brabham,French_Grand_Prix,0.225611,47.937694
Buddh_International_Circuit,2011-2013,3,Sebastian_Vettel-Red_Bull_Racing-2011,Sebastian_Vettel-Red_Bull_Racing-2013,Sebastian_Vettel-Red_Bull_Racing-2011,Sebastian_Vettel,Indian_Grand_Prix,77.535,28.350556
AVUS,1959,1,Tony_Brooks-Ferrari-1959,Tony_Brooks-Ferrari-1959,Tony_Brooks-Ferrari-1959,Tony_Brooks,German_Grand_Prix,13.251389,52.480556
Autódromo_Oscar_Alfredo_Gálvez,1953-1958_1960_1972-1975_1977-1981_1995-1998,20,Alberto_Ascari-Ferrari-1953,Michael_Schumacher-Ferrari-1998,Gerhard_Berger-Benetton-1997,Juan_Manuel_Fangio,Argentine_Grand_Prix,-58.459347,-34.694272
Autódromo_Internacional_Nelson_Piquet,1978_1981-1989,10,Carlos_Reutemann-Ferrari-1978,Nigel_Mansell-Ferrari-1989,Andrea_de_Cesaris-Williams-1989,Alain_Prost,Brazilian_Grand_Prix,-43.395,-22.975556
Autódromo_do_Estoril,1984-1996,13,Alain_Prost-McLaren-1984,Jacques_Villeneuve-Williams-1996,David_Coulthard-Williams-1994,Alain_Prost_&_Nigel_Mansell,Portuguese_Grand_Prix,-9.394167,38.750833
Aintree_Motor_Racing_Circuit,1955_1957_1959_1961-1962,5,Stirling_Moss-Mercedes-1955,Jim_Clark-Lotus-1962,Jim_Clark-Lotus-1962,Stirling_Moss,British_Grand_Prix,-2.940556,53.476944
Ain-Diab,1958,1,Stirling_Moss-Vanwall-1958,Stirling_Moss-Vanwall-1958,Stirling_Moss-Vanwall-1958,Stirling_Moss,Moroccan_Grand_Prix,-7.686762,33.578936
Adelaide_Street_Circuit,1985-1995,11,Keke_Rosberg-Williams-1985,Damon_Hill-Williams-1995,Damon_Hill-Williams-1993,Ayrton_Senna_/_Alain_Prost_/_Gerhard_Berger,Australian_Grand_Prix,138.617222,-34.927222
